INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    The %post section will be run under the fakeroot command
INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Apptainer configuration...
INFO:    Running setup scriptlet
+ grep '^slurm:' /etc/passwd
+ grep '^slurm:' /etc/group
INFO:    Copying /etc/yum.repos.d/hyak-slurm.repo to 
INFO:    Copying /opt/hyak-user-tools to 
INFO:    Copying /usr/local/bin/hyak* to 
INFO:    Running post scriptlet
+ dnf install --assumeyes --allowerasing --nobest @core @standard slurm python39
Local Hyak Slurm Repository (Managed by Ansible 3.2 MB/s |  57 kB     00:00    
Rocky Linux 8 - AppStream                        13 MB/s |  22 MB     00:01    
Rocky Linux 8 - BaseOS                           22 MB/s |  40 MB     00:01    
Rocky Linux 8 - Extras                           69 kB/s |  15 kB     00:00    
cuda                                             26 MB/s | 5.8 MB     00:00    
Dependencies resolved.
=====================================================================================================
 Package                         Arch    Version                                    Repository   Size
=====================================================================================================
Installing:
 python39                        x86_64  3.9.20-2.module+el8.10.0+2057+30213a2b     appstream    34 k
 slurm                           x86_64  25.05.2-1.el8                              hyak-slurm   21 M
Upgrading:
 audit-libs                      x86_64  3.1.2-1.el8_10.1                           baseos      124 k
 crypto-policies                 noarch  20230731-1.git3177e06.el8                  baseos       63 k
 cryptsetup-libs                 x86_64  2.3.7-7.el8                                baseos      488 k
 device-mapper                   x86_64  8:1.02.181-15.el8_10.2                     baseos      378 k
 device-mapper-libs              x86_64  8:1.02.181-15.el8_10.2                     baseos      411 k
 file-libs                       x86_64  5.33-27.el8_10                             baseos      543 k
 libblkid                        x86_64  2.32.1-46.el8                              baseos      220 k
 libcom_err                      x86_64  1.45.6-7.el8_10                            baseos       49 k
 libfdisk                        x86_64  2.32.1-46.el8                              baseos      253 k
 libmount                        x86_64  2.32.1-46.el8                              baseos      236 k
 libsmartcols                    x86_64  2.32.1-46.el8                              baseos      179 k
 libuuid                         x86_64  2.32.1-46.el8                              baseos       98 k
 ncurses-base                    noarch  6.1-10.20180224.el8                        baseos       80 k
 ncurses-libs                    x86_64  6.1-10.20180224.el8                        baseos      333 k
 openssl-libs                    x86_64  1:1.1.1k-14.el8_10                         baseos      1.5 M
 python3-rpm                     x86_64  4.14.3-32.el8_10                           baseos      154 k
 rpm                             x86_64  4.14.3-32.el8_10                           baseos      543 k
 rpm-build-libs                  x86_64  4.14.3-32.el8_10                           baseos      157 k
 rpm-libs                        x86_64  4.14.3-32.el8_10                           baseos      347 k
 systemd                         x86_64  239-82.el8_10.8                            baseos      3.7 M
 systemd-libs                    x86_64  239-82.el8_10.8                            baseos      1.1 M
 systemd-pam                     x86_64  239-82.el8_10.8                            baseos      515 k
 util-linux                      x86_64  2.32.1-46.el8                              baseos      2.5 M
Installing group/module packages:
 NetworkManager-team             x86_64  1:1.40.16-20.el8_10                        baseos      160 k
 NetworkManager-tui              x86_64  1:1.40.16-20.el8_10                        baseos      356 k
 at                              x86_64  3.1.20-12.el8                              baseos       80 k
 attr                            x86_64  2.4.48-3.el8                               baseos       67 k
 audit                           x86_64  3.1.2-1.el8_10.1                           baseos      265 k
 authselect                      x86_64  1.2.6-2.el8                                baseos      146 k
 bash-completion                 noarch  1:2.7-5.el8                                baseos      272 k
 bc                              x86_64  1.07.1-5.el8                               baseos      128 k
 biosdevname                     x86_64  0.7.3-2.el8                                baseos       43 k
 blktrace                        x86_64  1.2.0-11.el8_10                            baseos      148 k
 bpftool                         x86_64  4.18.0-553.83.1.el8_10                     baseos       11 M
 bzip2                           x86_64  1.0.6-28.el8_10                            baseos       59 k
 chrony                          x86_64  4.5-2.el8_10                               baseos      354 k
 cockpit                         x86_64  310.5-1.el8_10                             baseos       90 k
 coreutils                       x86_64  8.30-15.el8                                baseos      1.2 M
 cpio                            x86_64  2.12-11.el8                                baseos      265 k
 cronie                          x86_64  1.5.2-10.el8                               baseos      118 k
 crontabs                        noarch  1.11-17.20190603git.el8                    baseos       24 k
 cryptsetup                      x86_64  2.3.7-7.el8                                baseos      199 k
 cyrus-sasl-plain                x86_64  2.1.27-6.el8_5                             baseos       46 k
 dnf-plugins-core                noarch  4.0.21-25.el8                              baseos       76 k
 dos2unix                        x86_64  7.4.0-3.el8                                baseos      240 k
 dosfstools                      x86_64  4.1-6.el8                                  baseos      120 k
 dracut-config-rescue            x86_64  049-237.git20250603.el8_10                 baseos       63 k
 e2fsprogs                       x86_64  1.45.6-7.el8_10                            baseos      1.0 M
 ed                              x86_64  1.14.2-4.el8                               baseos       80 k
 ethtool                         x86_64  2:5.13-2.el8                               baseos      220 k
 file                            x86_64  5.33-27.el8_10                             baseos       77 k
 firewalld                       noarch  0.9.11-10.el8_10                           baseos      510 k
 fprintd-pam                     x86_64  1.90.9-2.el8                               appstream    27 k
 grubby                          x86_64  8.40-49.el8                                baseos       49 k
 initscripts                     x86_64  10.00.19-1.el8_10                          baseos      339 k
 iproute                         x86_64  6.2.0-6.el8_10                             baseos      853 k
 iprutils                        x86_64  2.4.19-1.el8                               baseos      254 k
 iptstate                        x86_64  2.2.6-6.el8                                baseos       53 k
 irqbalance                      x86_64  2:1.9.2-1.el8                              baseos       71 k
 iwl100-firmware                 noarch  39.31.5.1-134.el8_10.1                     baseos      258 k
 iwl1000-firmware                noarch  1:39.31.5.1-134.el8_10.1                   baseos      258 k
 iwl105-firmware                 noarch  18.168.6.1-134.el8_10.1                    baseos      342 k
 iwl135-firmware                 noarch  18.168.6.1-134.el8_10.1                    baseos      351 k
 iwl2000-firmware                noarch  18.168.6.1-134.el8_10.1                    baseos      345 k
 iwl2030-firmware                noarch  18.168.6.1-134.el8_10.1                    baseos      354 k
 iwl3160-firmware                noarch  1:25.30.13.0-134.el8_10.1                  baseos      585 k
 iwl5000-firmware                noarch  8.83.5.1_1-134.el8_10.1                    baseos      255 k
 iwl5150-firmware                noarch  8.24.2.2-134.el8_10.1                      baseos      255 k
 iwl6000-firmware                noarch  9.221.4.1-134.el8_10.1                     baseos      275 k
 iwl6000g2a-firmware             noarch  18.168.6.1-134.el8_10.1                    baseos      328 k
 iwl6050-firmware                noarch  41.28.5.1-134.el8_10.1                     baseos      282 k
 iwl7260-firmware                noarch  1:25.30.13.0-134.el8_10.1                  baseos       27 M
 kbd                             x86_64  2.0.4-11.el8                               baseos      389 k
